Organization,Organization City,Organization State,Organization Postal Code,Full Address,Latitude,Longitude
Vista 360 Inc.,Jackson,WY,83001-0340,"Vista 360 Inc., Jackson, WY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.491205,-110.7377219
Association of American Colleges and Universities,Washington,DC,20009-1604,"Association of American Colleges and Universities, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
Rhodes College,Memphis,TN,38112-1624,"Rhodes College, Memphis, TN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.264187,-89.720356
Abilene Christian University,Abilene,TX,79601-3761,"Abilene Christian University, Abilene, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",32.6244809,-99.62308399999999
AIHEC,Alexandria,VA,22314-2015,"AIHEC, Alexandria, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.845011,-77.0372879
Cumberland University,Lebanon,TN,37087-3408,"Cumberland University, Lebanon, TN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.2562771,-86.24433409999999
Abraham Lincoln Presidential Library and Museum,Springfield,IL,62701-1004,"Abraham Lincoln Presidential Library and Museum, Springfield, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.80332180000001,-89.6471862
Native Village Of Eklutna,Chugiak,AK,99567-5148,"Native Village Of Eklutna, Chugiak, AK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",61.3888889,-149.4819444
University of Detroit Mercy,Detroit,MI,48221-3038,"University of Detroit Mercy, Detroit, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.45023,-82.910451
Western Carolina University,Cullowhee,NC,28723-9646,"Western Carolina University, Cullowhee, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.3327619,-83.1557249
St. Mary's University,San Antonio,TX,78228-5433,"St. Mary's University, San Antonio, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",29.7308885,-98.2229565
California Institute of Technology,Pasadena,CA,91125-0001,"California Institute of Technology, Pasadena, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.251905,-118.0654789
Princeton Theological Seminary,Princeton,NJ,08540-6819,"Princeton Theological Seminary, Princeton, NJ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.3917548,-74.61750789999999
University of Mississippi Medical Center,Jackson,MS,39216-4505,"University of Mississippi Medical Center, Jackson, MS 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",32.4109979,-90.05210509999999
"California State University, Stanislaus Foundation",Turlock,CA,95382-3200,"California State University, Stanislaus Foundation, Turlock, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.5373214,-120.8120298
Hastings Center,Garrison,NY,10524-4125,"Hastings Center, Garrison, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.3909011,-73.9272702
Wisconsin Humanities Council,Madison,WI,53705-5202,"Wisconsin Humanities Council, Madison, WI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.171916,-89.2467954
Humanities Montana,Missoula,MT,59812-0001,"Humanities Montana, Missoula, MT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",46.950046,-113.909851
Mississippi Humanities Council,Jackson,MS,39211-6453,"Mississippi Humanities Council, Jackson, MS 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",32.4109979,-90.05210509999999
Oregon Humanities,Portland,OR,97205-3625,"Oregon Humanities, Portland, OR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",45.652886,-122.4720384
"Maryland Humanities Council, Inc.",Baltimore,MD,21201-4565,"Maryland Humanities Council, Inc., Baltimore, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.3722059,-76.5294528
California Humanities,Oakland,CA,94607-3945,"California Humanities, Oakland, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.8853679,-122.1147882
Northern Marianas Humanities Council,Saipan,MP,96950-4336,"Northern Marianas Humanities Council, Saipan, MP 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",15.2909801,145.8302944
Massachusetts Foundation for the Humanities,Northampton,MA,01060-2406,"Massachusetts Foundation for the Humanities, Northampton, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.375352,-72.5855359
South Dakota Humanities Council,Brookings,SD,57006-4107,"South Dakota Humanities Council, Brookings, SD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.3338679,-96.746077
New Mexico Humanities Council,Albuquerque,NM,87108-2645,"New Mexico Humanities Council, Albuquerque, NM 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.2180539,-106.4711629
Utah Humanities Council,Salt Lake City,UT,84103-1108,"Utah Humanities Council, Salt Lake City, UT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.8529699,-111.7394581
Vermont Humanities Council,Montpelier,VT,05602-3021,"Vermont Humanities Council, Montpelier, VT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.3135088,-72.5248249
Kansas Humanities Council,Topeka,KS,66603-3845,"Kansas Humanities Council, Topeka, KS 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.10926500000001,-95.603799
North Dakota Humanities Council,Bismarck,ND,58501-4086,"North Dakota Humanities Council, Bismarck, ND 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",46.88148839999999,-100.6885458
Florida Humanities Council,St. Petersburg,FL,33701-5005,"Florida Humanities Council, St. Petersburg, FL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",27.9139009,-82.5406181
Missouri Humanities Council,St. Louis,MO,63103-2269,"Missouri Humanities Council, St. Louis, MO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.774349,-90.166409
Louisiana Endowment for the Humanities,New Orleans,LA,70113-1027,"Louisiana Endowment for the Humanities, New Orleans, LA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",30.199332,-89.625053
Nevada Humanities,Reno,NV,89507-8029,"Nevada Humanities, Reno, NV 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.723436,-119.6993449
West Virginia Humanities Council,Charleston,WV,25301-3001,"West Virginia Humanities Council, Charleston, WV 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.4057589,-81.55931
New Jersey Council for the Humanities,Camden,NJ,08101-3287,"New Jersey Council for the Humanities, Camden, NJ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.9694779,-75.06654610000001
Indiana Humanities Council,Indianapolis,IN,46202-2419,"Indiana Humanities Council, Indianapolis, IN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.927392,-85.9373789
New York Council for the Humanities,New York,NY,10038-4364,"New York Council for the Humanities, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Pennsylvania Humanities Council,Philadelphia,PA,19102-4121,"Pennsylvania Humanities Council, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1379919,-74.9557629
Humanities Tennessee,Nashville,TN,37206-3607,"Humanities Tennessee, Nashville, TN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.4054959,-86.5155879
Puerto Rico Humanities Council,San Juan,PR,00902-3920,"Puerto Rico Humanities Council, San Juan, PR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",18.4808271,-65.991415
Alaska Humanities Forum,Anchorage,AK,99501-1661,"Alaska Humanities Forum, Anchorage, AK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",61.48393789999999,-148.4600069
Humanities Washington,Seattle,WA,98109-1658,"Humanities Washington, Seattle, WA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",47.73528,-122.219822
Ohio Humanities Council,Columbus,OH,43215-3857,"Ohio Humanities Council, Columbus, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1572719,-82.77137809999999
Amerika Samoa Humanities Council,Pago Pago,AS,96799-5800,"Amerika Samoa Humanities Council, Pago Pago, AS 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",-14.2049799,-170.686036
Oklahoma Humanities Council,Oklahoma City,OK,73102-2215,"Oklahoma Humanities Council, Oklahoma City, OK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.674752,-97.12472
South Carolina Humanities,Columbia,SC,29204-2486,"South Carolina Humanities, Columbia, SC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.131598,-80.7041519
Georgia Humanities Council,Atlanta,GA,30303-2934,"Georgia Humanities Council, Atlanta, GA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",33.8868062,-84.28951599999999
"Humanities Council of Washington, DC",Washington,DC,20009-7126,"Humanities Council of Washington, DC, Washington, DC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.9958641,-76.909393
North Carolina Humanities Council,Charlotte,NC,28202-2532,"North Carolina Humanities Council, Charlotte, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.39313300000001,-80.670104
Nebraska Humanities Council,Lincoln,NE,68508-1836,"Nebraska Humanities Council, Lincoln, NE 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9149838,-96.5674702
Guam Humanities Council,Hagatna,GU,96910-5172,"Guam Humanities Council, Hagatna, GU 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",13.482254,144.767597
Virginia Foundation for the Humanities,Charlottesville,VA,22903-4625,"Virginia Foundation for the Humanities, Charlottesville, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.070591,-78.4462999
Rhode Island Council for the Humanities,Providence,RI,02903-3308,"Rhode Island Council for the Humanities, Providence, RI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.861571,-71.3696939
Illinois Humanities Council,Chicago,IL,60603-4048,"Illinois Humanities Council, Chicago, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.023131,-87.52366099999999
Wyoming Humanities Council,Laramie,WY,82072-3459,"Wyoming Humanities Council, Laramie, WY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.336008,-105.5279969
Delaware Humanities Council Incorporated,Wilmington,DE,19801-6606,"Delaware Humanities Council Incorporated, Wilmington, DE 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.77301,-75.4705029
Hawai'i Council for the Humanities,Honolulu,HI,96816-2776,"Hawai'i Council for the Humanities, Honolulu, HI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",21.4012299,-157.6487031
Idaho Humanities Council,Boise,ID,83702-6053,"Idaho Humanities Council, Boise, ID 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.6898951,-116.1019091
Colorado Humanities,Greenwood Village,CO,80111-2881,"Colorado Humanities, Greenwood Village, CO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.646133,-104.847625
Arizona Humanities Council,Phoenix,AZ,85004-1819,"Arizona Humanities Council, Phoenix, AZ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",33.92057,-111.926046
"Kentucky Humanities Council, Inc.",Lexington,KY,40508-2613,"Kentucky Humanities Council, Inc., Lexington, KY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.211404,-84.282715
New Hampshire Humanities Council,Concord,NH,03301-3852,"New Hampshire Humanities Council, Concord, NH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.309816,-71.456501
Connecticut Humanities Council,Middletown,CT,06457-3204,"Connecticut Humanities Council, Middletown, CT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.6043499,-72.55094489999999
Sac and Fox Tribe of the Mississippi in Iowa,Tama,IA,52339-9634,"Sac and Fox Tribe of the Mississippi in Iowa, Tama, IA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.978503,-92.543015
Community Foundation of the Virgin Islands,St. Thomas,VI,00802-6924,"Community Foundation of the Virgin Islands, St. Thomas, VI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",18.3832923,-64.8318986
Iowa Department of Cultural Affairs,Des Moines,IA,50319-1006,"Iowa Department of Cultural Affairs, Des Moines, IA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.6540759,-93.503215
Federation of State Humanities Councils,Arlington,VA,22209-2511,"Federation of State Humanities Councils, Arlington, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.93437369999999,-77.03214299999999
Castine Scientific Society,Castine,ME,04421-0196,"Castine Scientific Society, Castine, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.46229890000001,-68.762984
Oklahoma Museums Association,Oklahoma City,OK,73111-7103,"Oklahoma Museums Association, Oklahoma City, OK 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",35.674752,-97.12472
Jim Gatchell Memorial Museum,Buffalo,WY,82834-0100,"Jim Gatchell Memorial Museum, Buffalo, WY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.3650241,-106.6697348
Gold Nugget Museum,Paradise,CA,95969-5036,"Gold Nugget Museum, Paradise, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.8015429,-121.5644521
Cambridge Historical Society,Cambridge,MA,02138-3300,"Cambridge Historical Society, Cambridge, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.4043839,-71.06548719999999
Athens County Historical Society,Athens,OH,45701-2567,"Athens County Historical Society, Athens, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.3607349,-82.02705089999999
Seminary Ridge Historic Preservation Foundation,Gettysburg,PA,17325-1742,"Seminary Ridge Historic Preservation Foundation, Gettysburg, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.843713,-77.217636
"Fredericksburg Area Museum and Cultural Center, Inc.",Fredericksburg,VA,22404-0922,"Fredericksburg Area Museum and Cultural Center, Inc., Fredericksburg, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.326445,-77.447088
"Patrick Henry Memorial Foundation, Inc.",Brookneal,VA,24528-3302,"Patrick Henry Memorial Foundation, Inc., Brookneal, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.073977,-78.9258709
Wake Forest College Birthplace Society,Wake Forest,NC,27587-2324,"Wake Forest College Birthplace Society, Wake Forest, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.0155648,-78.46349099999999
