,Organization,Organization City,Organization State,Organization Postal Code,Full Address
594,Claremont McKenna College,Claremont,CA,91711-5929,"Claremont McKenna College, Claremont, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
596,Rensselaer Polytechnic Institute,Troy,NY,12180-3590,"Rensselaer Polytechnic Institute, Troy, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
599,New School,New York,NY,10011-8871,"New School, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
601,Regents of the University of Michigan,Ann Arbor,MI,48109-1382,"Regents of the University of Michigan, Ann Arbor, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
602,Johns Hopkins University,Baltimore,MD,21218-2608,"Johns Hopkins University, Baltimore, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
609,Duke University,Durham,NC,27705-4677,"Duke University, Durham, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
610,University of Minnesota,Minneapolis,MN,55455-2009,"University of Minnesota, Minneapolis, MN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
619,Massachusetts Institute of Technology,Cambridge,MA,02139-4307,"Massachusetts Institute of Technology, Cambridge, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
620,University of Florida,Gainesville,FL,32611-0001,"University of Florida, Gainesville, FL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
622,"University of North Carolina Press, Inc.",Chapel Hill,NC,27515-2288,"University of North Carolina Press, Inc., Chapel Hill, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
627,Rutgers University,New Brunswick,NJ,08901-8559,"Rutgers University, New Brunswick, NJ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
629,University of California Press Foundation,Oakland,CA,94612-3764,"University of California Press Foundation, Oakland, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
630,University of Hawaii,Honolulu,HI,96822-2216,"University of Hawaii, Honolulu, HI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
641,Stanford University,Stanford,CA,94305-2004,"Stanford University, Stanford, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
644,"University of Pennsylvania Press, Inc.",Philadelphia,PA,19104-4112,"University of Pennsylvania Press, Inc., Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
678,Southern Illinois University,Carbondale,IL,62901-4302,"Southern Illinois University, Carbondale, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
691,Penn State,University Park,PA,16802-1503,"Penn State, University Park, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
699,"University of Nebraska, Lincoln",Lincoln,NE,68503-2427,"University of Nebraska, Lincoln, Lincoln, NE 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
702,Temple University,Philadelphia,PA,19122-6003,"Temple University, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
708,University of Delaware,Newark,DE,19711-3651,"University of Delaware, Newark, DE 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
711,Ohio University,Athens,OH,45701-1361,"Ohio University, Athens, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
712,Ohio State University,Columbus,OH,43210-1349,"Ohio State University, Columbus, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
713,Rutgers University,Piscataway,NJ,08854-8045,"Rutgers University, Piscataway, NJ 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
716,Temple University - Of The Commonwealth System of Higher Edu,Philadelphia,PA,19122-6104,"Temple University - Of The Commonwealth System of Higher Edu, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
719,"University of Texas, Austin",Austin,TX,78712-0100,"University of Texas, Austin, Austin, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
730,Newberry Library,Chicago,IL,60610-3305,"Newberry Library, Chicago, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
732,Long Island University,Greenvale,NY,11548-1300,"Long Island University, Greenvale, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
734,Reed College,Portland,OR,97202-8138,"Reed College, Portland, OR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
735,"University of Kansas Center for Research, Inc.",Lawrence,KS,66045-3101,"University of Kansas Center for Research, Inc., Lawrence, KS 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
736,Bradley University,Peoria,IL,61625-0001,"Bradley University, Peoria, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
737,"Center for Cultural and Technical Interchange Between East and West, Inc.",Honolulu,HI,96848-1601,"Center for Cultural and Technical Interchange Between East and West, Inc., Honolulu, HI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
738,Thoreau Society,Concord,MA,01742-2727,"Thoreau Society, Concord, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
740,Montgomery College,Rockville,MD,20850-1728,"Montgomery College, Rockville, MD 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
741,Claremont Graduate University,Claremont,CA,91711-5909,"Claremont Graduate University, Claremont, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
743,Gettysburg College,Gettysburg,PA,17325-1483,"Gettysburg College, Gettysburg, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
745,Florida Atlantic University,Boca Raton,FL,33431-6424,"Florida Atlantic University, Boca Raton, FL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
746,"Texas A & M University, College Station",College Station,TX,77843-0001,"Texas A & M University, College Station, College Station, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
748,Coast Community College District,Costa Mesa,CA,92626-5429,"Coast Community College District, Costa Mesa, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
749,St. Louis University,St. Louis,MO,63103-2097,"St. Louis University, St. Louis, MO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
750,University of Tampa,Tampa,FL,33606-1450,"University of Tampa, Tampa, FL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
751,Boston College,Chestnut Hill,MA,02467-3800,"Boston College, Chestnut Hill, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
756,Ursuline College,Pepper Pike,OH,44124-4318,"Ursuline College, Pepper Pike, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
759,Clemson University,Clemson,SC,29634-0001,"Clemson University, Clemson, SC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
760,Pig Iron Theatre Company,Philadelphia,PA,19122-3859,"Pig Iron Theatre Company, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
763,Virginia Commonwealth University,Richmond,VA,23284-9005,"Virginia Commonwealth University, Richmond, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
764,Trustees of St. Joseph's College,Standish,ME,04084-5236,"Trustees of St. Joseph's College, Standish, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
770,Rendell Center for Civics and Civic Engagement,Philadelphia,PA,19102-3814,"Rendell Center for Civics and Civic Engagement, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
774,Interfaith Center of New York,New York,NY,10115-0081,"Interfaith Center of New York, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
775,Brown University,Providence,RI,02912-9100,"Brown University, Providence, RI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
778,Fort Ticonderoga Museum,Ticonderoga,NY,12883-2711,"Fort Ticonderoga Museum, Ticonderoga, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
779,Boston University,Boston,MA,02215-1300,"Boston University, Boston, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
780,University of San Diego,San Diego,CA,92110-8001,"University of San Diego, San Diego, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
782,City Lore: NY Center for Urban Folk Culture,New York,NY,10003-9345,"City Lore: NY Center for Urban Folk Culture, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
783,Alabama Humanities Foundation,Birmingham,AL,35205-7011,"Alabama Humanities Foundation, Birmingham, AL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
785,"Theatre for a New Audience, Inc.",New York,NY,10014-2840,"Theatre for a New Audience, Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
786,"University of Texas, El Paso",El Paso,TX,79968-8900,"University of Texas, El Paso, El Paso, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
789,Amherst College,Amherst,MA,01002-2372,"Amherst College, Amherst, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
791,Colgate University,Hamilton,NY,13346-1338,"Colgate University, Hamilton, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
792,Valencia Community College,Orlando,FL,32811-2302,"Valencia Community College, Orlando, FL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
793,"Crow Canyon Archaeological Center, Inc.",Cortez,CO,81321-9408,"Crow Canyon Archaeological Center, Inc., Cortez, CO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
794,President and Trustees of Bates College,Lewiston,ME,04240-6028,"President and Trustees of Bates College, Lewiston, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
795,Seton Hill College,Greensburg,PA,15601-1548,"Seton Hill College, Greensburg, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
797,Wayne State University,Detroit,MI,48201-1347,"Wayne State University, Detroit, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
798,Weber State University,Ogden,UT,84408-0001,"Weber State University, Ogden, UT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
799,Intrepid Museum Foundation,New York,NY,10036-1007,"Intrepid Museum Foundation, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
803,National World War I Museum and Memorial,Kansas City,MO,64108-4603,"National World War I Museum and Memorial, Kansas City, MO 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
805,"University of Arkansas, Fayetteville",Fayetteville,AR,72701-1201,"University of Arkansas, Fayetteville, Fayetteville, AR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
807,"Plimoth Patuxet Museums, Inc.",Plymouth,MA,02360-2429,"Plimoth Patuxet Museums, Inc., Plymouth, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
808,Baylor University,Waco,TX,76798-7284,"Baylor University, Waco, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
809,Upstander Project Inc.,Boston,MA,02130-2631,"Upstander Project Inc., Boston, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
812,Chicago History Museum,Chicago,IL,60614-6038,"Chicago History Museum, Chicago, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
813,Florida A&M University,Tallahassee,FL,32307-3102,"Florida A&M University, Tallahassee, FL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
814,Endicott College,Beverly,MA,01915-2096,"Endicott College, Beverly, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
818,Saginaw Valley State University,University Center,MI,48710-0001,"Saginaw Valley State University, University Center, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
831,Alabama A&M University,Normal,AL,35762-7500,"Alabama A&M University, Normal, AL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
832,Eastern Michigan University,Ypsilanti,MI,48197-2214,"Eastern Michigan University, Ypsilanti, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
833,University of Southern Maine,Portland,ME,04104-9300,"University of Southern Maine, Portland, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
834,Full Spectrum Features NFP,Chicago,IL,60642-6119,"Full Spectrum Features NFP, Chicago, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
839,"University of North Carolina, Wilmington",Wilmington,NC,28403-3201,"University of North Carolina, Wilmington, Wilmington, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
843,New Bedford Whaling Museum,New Bedford,MA,02740-6398,"New Bedford Whaling Museum, New Bedford, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
844,"South Asian American Digital Archive, NFP",Philadelphia,PA,19107-4701,"South Asian American Digital Archive, NFP, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
848,University of Edinburgh,Edinburgh,,EH8 9AG,
853,"University of Texas, San Antonio",San Antonio,TX,78249-1644,"University of Texas, San Antonio, San Antonio, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
854,Providence College,Providence,RI,02918-7000,"Providence College, Providence, RI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
855,University of Georgia,Athens,GA,30602-0001,"University of Georgia, Athens, GA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
858,President and Fellows of Harvard College,Cambridge,MA,02138-3800,"President and Fellows of Harvard College, Cambridge, MA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object"
