Organization Name,City,State,Zip,Full Address,Latitude,Longitude
"Gemini Series, Inc.",SAN ANTONIO,TX,78205-1218,"Gemini Series, Inc., SAN ANTONIO, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",29.7308885,-98.2229565
Genesee Valley Council on the Arts,MOUNT MORRIS,NY,14510-1122,"Genesee Valley Council on the Arts, MOUNT MORRIS, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.742191,-77.8584431
Genesee-Orleans Regional Arts Council,BATAVIA,NY,14020-2205,"Genesee-Orleans Regional Arts Council, BATAVIA, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.017361,-78.149896
Genspace NYC,BROOKLYN,NY,11232-1810,"Genspace NYC, BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
"George Balanchine Foundation, Inc.",NEW YORK,NY,10023-6913,"George Balanchine Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
George Mason University,FAIRFAX,VA,22030-4422,"George Mason University, FAIRFAX, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.8716918,-77.268624
George Washington University,WASHINGTON,DC,20052-0042,"George Washington University, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.902212,-77.042699
Georgetown University,WASHINGTON,DC,20057-0001,"Georgetown University, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.918511,-77.0502988
Georgia College & State University,MILLEDGEVILLE,GA,31061-3371,"Georgia College & State University, MILLEDGEVILLE, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.16600700000001,-83.1886159
"Georgia Department of Economic Development, Georgia Council for the Arts",ATLANTA,GA,30308-1020,"Georgia Department of Economic Development, Georgia Council for the Arts, ATLANTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
"Georgia Mountain Storytelling Festival, Inc.",BLAIRSVILLE,GA,30512-7810,"Georgia Mountain Storytelling Festival, Inc., BLAIRSVILLE, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.8833464,-83.9345769
Georgia Symphony Orchestra,MARIETTA,GA,30064-7209,"Georgia Symphony Orchestra, MARIETTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.0011701,-84.4679379
"Ghetto Film School, Inc.",BRONX,NY,10454-4428,"Ghetto Film School, Inc., BRONX, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.74806
"Ghostbird Theatre, Inc.",FORT MYERS,FL,33916-1859,"Ghostbird Theatre, Inc., FORT MYERS, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",26.689448,-81.75081790000002
"Giannelli, Adam",West Lafayette,IN,47906,"Giannelli, Adam, West Lafayette, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.761368,-84.7845351
Gilloury Institute,CHICAGO,IL,60603-2711,"Gilloury Institute, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
"Gina Gibney Dance, Inc.",NEW YORK,NY,10003-1211,"Gina Gibney Dance, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Girls Garage,BERKELEY,CA,94710-1907,"Girls Garage, BERKELEY, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9066895,-122.2341961
Girls Rock SB,SANTA BARBARA,CA,93108-2626,"Girls Rock SB, SANTA BARBARA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.4611451,-119.6399201
"Girls Write Now, Inc.",NEW YORK,NY,10018-5785,"Girls Write Now, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Giving Voice Initiative,EDINA,MN,55439-2316,"Giving Voice Initiative, EDINA, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.930599,-93.3187559
Glen Ellyn Children's Chorus,GLEN ELLYN,IL,60137-5009,"Glen Ellyn Children's Chorus, GLEN ELLYN, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.8990589,-88.0269859
Glen Foerd Conservation Corporation,PHILADELPHIA,PA,19114-3157,"Glen Foerd Conservation Corporation, PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
Glimmerglass Opera Theatre Inc.,COOPERSTOWN,NY,13326-3212,"Glimmerglass Opera Theatre Inc., COOPERSTOWN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.710944,-74.9140209
"gloATL, Inc.",ATLANTA,GA,30318-4362,"gloATL, Inc., ATLANTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
"globalFEST, Inc.",BROOKLYN,NY,11215-5221,"globalFEST, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
Gloster Arts Project,NATCHEZ,MS,39120-2556,"Gloster Arts Project, NATCHEZ, MS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",31.5885281,-91.3433319
Golden Gate Performing Arts,SAN FRANCISCO,CA,94103-1116,"Golden Gate Performing Arts, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
Golden Thread Productions,SAN FRANCISCO,CA,94107-2368,"Golden Thread Productions, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
"Goodwill Theatre, Inc.",JOHNSON CITY,NY,13790-2170,"Goodwill Theatre, Inc., JOHNSON CITY, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.1466051,-75.945135
"Göransson, Johannes",South Bend,IN,46616-1334,"Göransson, Johannes, South Bend, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.752098,-86.1912859
Governor's Institutes of Vermont,South Burlington,VT,05403-6048,"Governor's Institutes of Vermont, South Burlington, VT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.5299348,-73.134698
Governors State University,UNIVERSITY PARK,IL,60484-3165,"Governors State University, UNIVERSITY PARK, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.473404,-87.660904
Grand Canyon Chamber Music Festival,NEW YORK,NY,10025-9015,"Grand Canyon Chamber Music Festival, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Grand Opera House, Inc.",Wilmington,DE,19801-3080,"Grand Opera House, Inc., Wilmington, DE 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.77301,-75.4705029
Grand Rapids Art Museum,GRAND RAPIDS,MI,49503-2801,"Grand Rapids Art Museum, GRAND RAPIDS, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.0290509,-85.56864589999999
Grand Vision Foundation,SAN PEDRO,CA,90731-2632,"Grand Vision Foundation, SAN PEDRO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.7820847,-118.2407797
Grant Park Orchestral Association,CHICAGO,IL,60601-6530,"Grant Park Orchestral Association, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.8809177,-87.61722410000002
Gray Area Foundation for the Arts,SAN FRANCISCO,CA,94110-3101,"Gray Area Foundation for the Arts, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
Graywolf Press,MINNEAPOLIS,MN,55401-1446,"Graywolf Press, MINNEAPOLIS, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.05125,-93.193794
"Great American Songbook Foundation, Inc.",CARMEL,IN,46032-3809,"Great American Songbook Foundation, Inc., CARMEL, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.0031506,-86.023519
Great Plains Theatre Commons,OMAHA,NE,68102-2603,"Great Plains Theatre Commons, OMAHA, NE 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.39317,-95.871141
Greater Augusta Arts Council,AUGUSTA,GA,30901-1031,"Greater Augusta Arts Council, AUGUSTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.5449331,-81.828336
Greater Cleveland Urban Film Foundation,CLEVELAND,OH,44104-3863,"Greater Cleveland Urban Film Foundation, CLEVELAND, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.604436,-81.5327439
Greater Dallas Youth Orchestra,DALLAS,TX,75219-3201,"Greater Dallas Youth Orchestra, DALLAS, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.0237921,-96.46375809999999
Greater Dayton Union Cooperative Initiative,Dayton,OH,45402-8311,"Greater Dayton Union Cooperative Initiative, Dayton, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.9208229,-84.0929378
Greater Philadelphia Cultural Alliance,PHILADELPHIA,PA,19107-4733,"Greater Philadelphia Cultural Alliance, PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
Greater Pittsburgh Arts Council,PITTSBURGH,PA,15222-3614,"Greater Pittsburgh Arts Council, PITTSBURGH, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.501368,-79.8657231
"Greater Washington Educational Telecommunications Association, Inc.",ARLINGTON,VA,22206-3440,"Greater Washington Educational Telecommunications Association, Inc., ARLINGTON, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.93437369999999,-77.03214299999999
"Greathouse, Torrin",Minneapolis,MN,55406-1368,"Greathouse, Torrin, Minneapolis, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.05125,-93.193794
Greenville Light Opera Works,SIMPSONVILLE,SC,29680-7662,"Greenville Light Opera Works, SIMPSONVILLE, SC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.7748891,-82.21831209999999
Green-Wood Historic Fund,BROOKLYN,NY,11232-1755,"Green-Wood Historic Fund, BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.6687255,-73.98036710000001
"Grice, Valencia",Charlottesville,VA,22903-3722,"Grice, Valencia, Charlottesville, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.070591,-78.4462999
"Groundswell Community Mural Project, Inc.",BROOKLYN,NY,11215-1489,"Groundswell Community Mural Project, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
"GroundUp Music Foundation, Inc.",MIAMI BEACH,FL,33140-2813,"GroundUp Music Foundation, Inc., MIAMI BEACH, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",25.8728059,-80.110192
"Grub Street, Inc.",BOSTON,MA,02210-1339,"Grub Street, Inc., BOSTON, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.40081989999999,-70.749455
Guadalupe Cultural Arts Center,SAN ANTONIO,TX,78207-5577,"Guadalupe Cultural Arts Center, SAN ANTONIO, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",29.7308885,-98.2229565
Guam Council on the Arts and Humanities,HAGATNA,GU,96910-5206,"Guam Council on the Arts and Humanities, HAGATNA, GU 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",13.482254,144.767597
Guerilla Opera,HAVERHILL,MA,01830-4123,"Guerilla Opera, HAVERHILL, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.833089,-70.9983641
Guild Complex,CHICAGO,IL,60613-5682,"Guild Complex, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
"Guitars Over Guns Organization, Inc",MIAMI,FL,33127-3963,"Guitars Over Guns Organization, Inc, MIAMI, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",25.855773,-80.139157
Guthrie Theatre Foundation,MINNEAPOLIS,MN,55415-1252,"Guthrie Theatre Foundation, MINNEAPOLIS, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.05125,-93.193794
"Haberkorn, Tyrell",Madison,WI,53703-2344,"Haberkorn, Tyrell, Madison, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.171916,-89.2467954
Haiti Cultural Exchange,BROOKLYN,NY,11238-5502,"Haiti Cultural Exchange, BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
Halcyon House,WASHINGTON,DC,20007-3218,"Halcyon House, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
"Hallwalls, Inc.",BUFFALO,NY,14202-1871,"Hallwalls, Inc., BUFFALO, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.9664549,-78.795157
Hancock County Performing Arts Center,FINDLAY,OH,45840-3313,"Hancock County Performing Arts Center, FINDLAY, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.089934,-83.5783589
Hand2Mouth,Portland,OR,97239-4505,"Hand2Mouth, Portland, OR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.652886,-122.4720384
Handel & Haydn Society,BOSTON,MA,02116-6496,"Handel & Haydn Society, BOSTON, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.40081989999999,-70.749455
"Harlem School of the Arts, Inc.",NEW YORK,NY,10030-1001,"Harlem School of the Arts, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.834443,-73.9338182
"Harlem Stage, Inc.",NEW YORK,NY,10031-9127,"Harlem Stage, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.834443,-73.9338182
"Harmony Program, Inc.",NEW YORK,NY,10019-3877,"Harmony Program, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Harmony Project,LOS ANGELES,CA,90057-1002,"Harmony Project, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
"Harrison, Donald",New Orleans,LA,70125-2853,"Harrison, Donald, New Orleans, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.199332,-89.625053
"Hart, William",Montclair,NJ,07042-3502,"Hart, William, Montclair, NJ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.861847,-74.18268909999999
HartBeat Ensemble,HARTFORD,CT,06105-4402,"HartBeat Ensemble, HARTFORD, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.807575,-72.6425359
"Hartford Performs, Inc.",HARTFORD,CT,06105-2432,"Hartford Performs, Inc., HARTFORD, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.807575,-72.6425359
"Hartford Stage Company, Inc.",HARTFORD,CT,06103-1201,"Hartford Stage Company, Inc., HARTFORD, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.807575,-72.6425359
