,Organization Name,City,State,Zip,Full Address
1124,"InterUrban ArtHouse, Inc.",Overland Park,KS,66204-3465,"InterUrban ArtHouse, Inc., Overland Park, KS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1125,Intiman Theatre,SEATTLE,WA,98122-3837,"Intiman Theatre, SEATTLE, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1126,Invertigo Dance Theatre,CULVER CITY,CA,90230-4244,"Invertigo Dance Theatre, CULVER CITY, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1127,Iowa Arts Council,DES MOINES,IA,50319-1006,"Iowa Arts Council, DES MOINES, IA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1128,Iowa State University of Science and Technology,AMES,IA,50011-2103,"Iowa State University of Science and Technology, AMES, IA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1129,"I-Park Foundation, Inc.",EAST HADDAM,CT,06423-1620,"I-Park Foundation, Inc., EAST HADDAM, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1130,"Irish Festivals, Inc",MILWAUKEE,WI,53213-2623,"Irish Festivals, Inc, MILWAUKEE, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1131,Irvine Barclay Theatre Operating Co.,IRVINE,CA,92612-4689,"Irvine Barclay Theatre Operating Co., IRVINE, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1132,Irving Symphony Association,IRVING,TX,75062-2729,"Irving Symphony Association, IRVING, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1133,"Isabella Stewart Gardner Museum, Inc.",BOSTON,MA,02115-5538,"Isabella Stewart Gardner Museum, Inc., BOSTON, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1134,Island Press,WASHINGTON,DC,20036-3307,"Island Press, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1135,Islip Arts Council,east islip,NY,11730-2003,"Islip Arts Council, east islip, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1136,"Jack Arts, Inc.",BROOKLYN,NY,11238-2441,"Jack Arts, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1137,JACK Music Inc.,NEW YORK,NY,10033-6817,"JACK Music Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1138,Jack Straw Foundation,SEATTLE,WA,98105-6008,"Jack Straw Foundation, SEATTLE, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1139,"Jacob Burns Film Center, Inc.",PLEASANTVILLE,NY,10570-2825,"Jacob Burns Film Center, Inc., PLEASANTVILLE, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1141,"Jacob's Pillow Dance Festival, Inc.",BECKET,MA,01223-4001,"Jacob's Pillow Dance Festival, Inc., BECKET, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1143,"Jamaica Center for Arts and Learning, Inc.",JAMAICA,NY,11432-6112,"Jamaica Center for Arts and Learning, Inc., JAMAICA, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1144,"Japan Society, Inc.",NEW YORK,NY,10017-2313,"Japan Society, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1145,"Jazz at Lincoln Center, Inc.",NEW YORK,NY,10019-8727,"Jazz at Lincoln Center, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1146,Jazz Bakery Performance Space,BEVERLY HILLS,CA,90210-2007,"Jazz Bakery Performance Space, BEVERLY HILLS, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1147,Jazz Gallery,NEW YORK,NY,10001-7510,"Jazz Gallery, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1148,"Jazz House Kids, Inc.",MONTCLAIR,NJ,07042-3601,"Jazz House Kids, Inc., MONTCLAIR, NJ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1149,Jazzantiqua Inc,LOS ANGELES,CA,90035-4433,"Jazzantiqua Inc, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1150,JazzReach Performing Art & Education Association,BROOKLYN,NY,11201-1076,"JazzReach Performing Art & Education Association, BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1151,"Jewish Community Center in Manhattan, Inc.",NEW YORK,NY,10023-8205,"Jewish Community Center in Manhattan, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1152,Jewish Community Center of San Francisco,SAN FRANCISCO,CA,94118-1904,"Jewish Community Center of San Francisco, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1153,Jewish Film Institute,SAN FRANCISCO,CA,94103-2637,"Jewish Film Institute, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1155,JLF Colorado,BOULDER,CO,80304-1817,"JLF Colorado, BOULDER, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1156,Joe Goode Performance Group,SAN FRANCISCO,CA,94110-1967,"Joe Goode Performance Group, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1157,Joffrey Ballet,CHICAGO,IL,60601-3617,"Joffrey Ballet, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1158,John F. Kennedy Center for the Performing Arts,WASHINGTON,DC,20566,"John F. Kennedy Center for the Performing Arts, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1159,Johnson County Community College,Overland Park,KS,66210-1283,"Johnson County Community College, Overland Park, KS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1160,Joint Forces Dance Company,EUGENE,OR,97401-2650,"Joint Forces Dance Company, EUGENE, OR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1161,Jorge M. Perez Art Museum of Miami Dade County,MIAMI,FL,33132-1758,"Jorge M. Perez Art Museum of Miami Dade County, MIAMI, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1162,José Limón Dance Foundation,NEW YORK,NY,10031-1814,"José Limón Dance Foundation, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1163,Josephine Sculpture Park Inc.,FRANKFORT,KY,40601-8932,"Josephine Sculpture Park Inc., FRANKFORT, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1164,"Josiah Quincy Orchestra Program, Ltd.",BOSTON,MA,02111-1416,"Josiah Quincy Orchestra Program, Ltd., BOSTON, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1165,Joslyn Art Museum,OMAHA,NE,68102-1208,"Joslyn Art Museum, OMAHA, NE 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1166,"Joyce Theater Foundation, Inc.",NEW YORK,NY,10011-1694,"Joyce Theater Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1167,Judy Dworin Performance Project Inc.,HARTFORD,CT,06106-1903,"Judy Dworin Performance Project Inc., HARTFORD, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1168,Juggerknot Theatre Corporation,MIAMI,FL,33129-2762,"Juggerknot Theatre Corporation, MIAMI, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1169,Juilliard School,NEW YORK,NY,10023-6500,"Juilliard School, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1170,Juneau Arts and Humanities Council,Juneau,AK,99801-1774,"Juneau Arts and Humanities Council, Juneau, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1172,"Juneau Jazz & Classics, Inc.",Juneau,AK,99801-1774,"Juneau Jazz & Classics, Inc., Juneau, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1173,"Junior Symphony Guild, Inc.",DENVER,CO,80221-2921,"Junior Symphony Guild, Inc., DENVER, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1174,"Just Buffalo Literary Center, Inc.",BUFFALO,NY,14203-1708,"Just Buffalo Literary Center, Inc., BUFFALO, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1175,Juxtaposition Inc.,MINNEAPOLIS,MN,55411-2507,"Juxtaposition Inc., MINNEAPOLIS, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1176,K Space Contemporary,CORPUS CHRISTI,TX,78401-2303,"K Space Contemporary, CORPUS CHRISTI, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1177,Kala Institute,BERKELEY,CA,94702-2471,"Kala Institute, BERKELEY, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1179,Kalamazoo Book Arts Center,KALAMAZOO,MI,49007-3383,"Kalamazoo Book Arts Center, KALAMAZOO, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1180,Kalamazoo Institute of Arts,KALAMAZOO,MI,49007-5102,"Kalamazoo Institute of Arts, KALAMAZOO, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1181,Kansas City Design Center,KANSAS CITY,MO,64105-2114,"Kansas City Design Center, KANSAS CITY, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1182,"Kansas City Friends of Alvin Ailey, Inc.",KANSAS CITY,MO,64108-1664,"Kansas City Friends of Alvin Ailey, Inc., KANSAS CITY, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1183,"Kansas City Latin Jazz Orchestra, Inc.",KANSAS CITY,KS,66102-4936,"Kansas City Latin Jazz Orchestra, Inc., KANSAS CITY, KS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1184,"Kansas City Repertory Theatre, Inc.",KANSAS CITY,MO,64110-2030,"Kansas City Repertory Theatre, Inc., KANSAS CITY, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1185,Kansas Department of Commerce,TOPEKA,KS,66612-1354,"Kansas Department of Commerce, TOPEKA, KS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1186,"Kaplan, Hilary",Los Angeles,CA,90035,"Kaplan, Hilary, Los Angeles, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1187,Karamu House,CLEVELAND,OH,44106-3403,"Karamu House, CLEVELAND, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1188,"Karen Peterson and Dancers, Inc.",PINECREST,FL,33156-4616,"Karen Peterson and Dancers, Inc., PINECREST, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1189,Kartemquin Educational Films,CHICAGO,IL,60657-4029,"Kartemquin Educational Films, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1190,Katha Dance Theatre,MINNEAPOLIS,MN,55429-3246,"Katha Dance Theatre, MINNEAPOLIS, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1191,"Katonah Museum of Art, Inc.",KATONAH,NY,10536,"Katonah Museum of Art, Inc., KATONAH, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1192,Katy Art Reach,KATY,TX,77494-3296,"Katy Art Reach, KATY, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1193,Kauffman Center for the Performing Arts,KANSAS CITY,MO,64108-1229,"Kauffman Center for the Performing Arts, KANSAS CITY, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1194,"KCRW Foundation, Inc.",SANTA MONICA,CA,90405-1628,"KCRW Foundation, Inc., SANTA MONICA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1195,Kemper Museum Operating Foundation,KANSAS CITY,MO,64111-1821,"Kemper Museum Operating Foundation, KANSAS CITY, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1196,Kentucky Arts Council,FRANKFORT,KY,40601-1987,"Kentucky Arts Council, FRANKFORT, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1197,Kentucky Documentary Photographic Project,LOUISVILLE,KY,40204-2129,"Kentucky Documentary Photographic Project, LOUISVILLE, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1198,"Kentucky Opera Association, Inc.",LOUISVILLE,KY,40203-2043,"Kentucky Opera Association, Inc., LOUISVILLE, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1199,Kenyon Review,GAMBIER,OH,43022-5024,"Kenyon Review, GAMBIER, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1200,Keshet Dance Company,ALBUQUERQUE,NM,87110-3811,"Keshet Dance Company, ALBUQUERQUE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1201,Kid Smart,NEW ORLEANS,LA,70119-2388,"Kid Smart, NEW ORLEANS, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1202,Kilgore Junior College District,KILGORE,TX,75662-3204,"Kilgore Junior College District, KILGORE, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1203,"Kim, Jae",Brooklyn,NY,11215,"Kim, Jae, Brooklyn, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1204,Kingdom County Productions,Barnet,VT,05821-9316,"Kingdom County Productions, Barnet, VT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1205,"Kings Regional Traditional Folk Arts, Inc.",HANFORD,CA,93230-9129,"Kings Regional Traditional Folk Arts, Inc., HANFORD, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1206,Kitchen Dog Theater Company,DALLAS,TX,75207-5502,"Kitchen Dog Theater Company, DALLAS, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1207,Kitchen Sisters Productions,SAN FRANCISCO,CA,94133-5107,"Kitchen Sisters Productions, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1208,"Kitka, Inc.",OAKLAND,CA,94612-1297,"Kitka, Inc., OAKLAND, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1209,Knoxville Opera Company,KNOXVILLE,TN,37917-7609,"Knoxville Opera Company, KNOXVILLE, TN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1210,"Knoxville Symphony Society, Inc.",KNOXVILLE,TN,37902-1255,"Knoxville Symphony Society, Inc., KNOXVILLE, TN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
